2025-05-27T13:45:03.9081354Z ##[section]Starting: Run Renovate
2025-05-27T13:45:03.9091529Z ==============================================================================
2025-05-27T13:45:03.9091750Z Task         : Bash
2025-05-27T13:51:22.1013863Z        "prTitle": "fix(deps): update dependency zod to v3.25.30 [skip ci]"
2025-05-27T13:51:22.1020568Z DEBUG: addParticipants(pr=249374) (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:22.1021099Z DEBUG: setPrCache() (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:22.1021569Z DEBUG: Created Pull Request #249374 (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:22.1021997Z DEBUG: PR is not configured for automerge (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:22.1022410Z DEBUG: setBranchCommit() (repository=MI-Genesis/PSWebUI, branch=renovate/zod-3.x-lockfile)
2025-05-27T13:51:22.1022813Z DEBUG: syncBranchState() (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.1023241Z DEBUG: syncBranchState(): Branch cache not found, creating minimal branchState (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.1028386Z DEBUG: getBranchPr(renovate/swc-monorepo, main) (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.1028911Z DEBUG: getPrList() (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.1033804Z DEBUG: branchExists=false (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.1037058Z DEBUG: dependencyDashboardCheck=undefined (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.1037819Z DEBUG: recreateClosed is true. No need to check for closed PR. (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.1046772Z DEBUG: Open PR Count: 9, Existing Branch Count: 9, Hourly PR Count: 9 (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.1049829Z DEBUG: prHourlyLimit of the upgrades present in this branch (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.1051656Z        "limits": [
2025-05-27T13:51:22.1051875Z          {"depName": "@swc-node/register", "prHourlyLimit": 10},
2025-05-27T13:51:22.1052149Z          {"depName": "@swc/cli", "prHourlyLimit": 10},
2025-05-27T13:51:22.1052386Z          {"depName": "@swc/core", "prHourlyLimit": 10},
2025-05-27T13:51:22.1052580Z          {"depName": "@swc/helpers", "prHourlyLimit": 10},
2025-05-27T13:51:22.1052774Z          {"depName": "@swc/jest", "prHourlyLimit": 10},
2025-05-27T13:51:22.1052949Z          {"depName": "swc-loader", "prHourlyLimit": 10}
2025-05-27T13:51:22.1053111Z        ]
2025-05-27T13:51:22.1053353Z DEBUG: Calculated lowest prHourlyLimit among the upgrades present in this branch is 10. (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.1053682Z DEBUG: branchConcurrentLimit of the upgrades present in this branch (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.1054193Z        "limits": [
2025-05-27T13:51:22.1054386Z          {"depName": "@swc-node/register", "branchConcurrentLimit": null},
2025-05-27T13:51:22.1054607Z          {"depName": "@swc/cli", "branchConcurrentLimit": null},
2025-05-27T13:51:22.1054813Z          {"depName": "@swc/core", "branchConcurrentLimit": null},
2025-05-27T13:51:22.1055005Z          {"depName": "@swc/helpers", "branchConcurrentLimit": null},
2025-05-27T13:51:22.1055216Z          {"depName": "@swc/jest", "branchConcurrentLimit": null},
2025-05-27T13:51:22.1055425Z          {"depName": "swc-loader", "branchConcurrentLimit": null}
2025-05-27T13:51:22.1055596Z        ]
2025-05-27T13:51:22.1055842Z DEBUG: Calculated lowest branchConcurrentLimit among the upgrades present in this branch is 10. (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.1056638Z DEBUG: Checking schedule(schedule=at any time, tz=null, now=2025-05-27T13:51:22.103Z) (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.1057233Z DEBUG: No schedule defined (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.1057590Z DEBUG: Converting rebaseWhen=auto to rebaseWhen=conflicted because no rule for behind-base-branch applies (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.1057885Z DEBUG: Branch needs creating (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.1058122Z DEBUG: Using reuseExistingBranch: false (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.1058565Z DEBUG: Setting current branch to main (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.2141280Z DEBUG: latest commit (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.2142467Z        "branchName": "main",
2025-05-27T13:51:22.2142654Z        "latestCommitDate": "2025-05-27T12:34:01Z"
2025-05-27T13:51:22.2374052Z DEBUG: manager.getUpdatedPackageFiles() reuseExistingBranch=false (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.2661468Z DEBUG: npm.updateDependency(): devDependencies.@swc-node/register = 1.10.10 (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.2673945Z DEBUG: Updating @swc-node/register in package.json (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.2916289Z DEBUG: npm.updateDependency(): devDependencies.@swc/cli = 0.7.7 (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.2921582Z DEBUG: Updating @swc/cli in package.json (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.3126532Z DEBUG: npm.updateDependency(): devDependencies.@swc/core = 1.11.29 (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.3132149Z DEBUG: Updating @swc/core in package.json (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.3344776Z DEBUG: npm.updateDependency(): dependencies.@swc/helpers = 0.5.17 (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.3351015Z DEBUG: Updating @swc/helpers in package.json (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.3556825Z DEBUG: npm.updateDependency(): devDependencies.@swc/jest = 0.2.38 (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.3561330Z DEBUG: Updating @swc/jest in package.json (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.3755780Z DEBUG: npm.updateDependency(): devDependencies.swc-loader = 0.2.6 (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.3763603Z DEBUG: Updating swc-loader in package.json (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.3765811Z DEBUG: updateArtifacts for updatedPackageFiles (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.3767817Z DEBUG: npm.updateArtifacts(package.json) (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.3768651Z DEBUG: No packageManager updates - returning null (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.3770495Z DEBUG: Updated 1 package files (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.3770768Z DEBUG: Getting updated lock files (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.3773968Z DEBUG: Writing package.json files (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.3775649Z        "packageFiles": ["package.json"]
2025-05-27T13:51:22.3779187Z DEBUG: Writing package-lock.json (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.4512764Z DEBUG: Massaging npm lock file before writing to disk (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.4656922Z DEBUG: Writing any updated package files (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.4657840Z DEBUG: Writing package.json (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.4676784Z DEBUG: Found 1 npm host rule(s) (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.4678158Z DEBUG: Found 0 host rule(s) without host type (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.4678504Z DEBUG: Found 0 host rule(s) without host type after dropping duplicates (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.4678855Z DEBUG: Adding npmrc entry for //pkgs.dev.azure.com/ with username/password (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.4720639Z DEBUG: npmrc file .npmrc found in repository (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.4722874Z DEBUG: Writing updated .npmrc file to .npmrc (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.4724084Z DEBUG: Generating package-lock.json for . (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.4725530Z DEBUG: Spawning npm install to create ./package-lock.json (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.5430388Z DEBUG: Using npm constraint >=9 for lockfileVersion=3 (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.5431149Z DEBUG: Updating lock file only (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.5523257Z DEBUG: Using node constraint "18" from .nvmrc (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.5559290Z DEBUG: Setting CONTAINERBASE_CACHE_DIR to /tmp/renovate/cache/containerbase (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.5559838Z DEBUG: Falling back to binarySource=global (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.5562605Z DEBUG: Executing command (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:22.5563062Z        "command": "npm install --package-lock-only --no-audit --ignore-scripts"
2025-05-27T13:51:38.5159566Z DEBUG: exec completed (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:38.5162023Z        "durationMs": 15962,
2025-05-27T13:51:38.5162790Z        "stdout": "\nup to date in 16s\n\n381 packages are looking for funding\n  run `npm fund` for details\n",
2025-05-27T13:51:38.5163954Z        "stderr": ""
2025-05-27T13:51:38.5473851Z DEBUG: package-lock.json needs updating (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:38.7506120Z DEBUG: Updated 1 lock files (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:38.7508504Z        "updatedArtifacts": ["package-lock.json"]
2025-05-27T13:51:38.7512612Z DEBUG: 2 file(s) to commit (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:38.7514191Z DEBUG: Preparing files for committing to branch renovate/swc-monorepo (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.1154738Z DEBUG: git commit (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.1155024Z        "deletedFiles": [],
2025-05-27T13:51:39.1155195Z        "ignoredFiles": [],
2025-05-27T13:51:39.1155353Z        "result": {
2025-05-27T13:51:39.1155510Z          "author": null,
2025-05-27T13:51:39.1155663Z          "branch": "renovate/swc-monorepo",
2025-05-27T13:51:39.1155862Z          "commit": "2e71d0ccee4bf91f36bcdef05432099f3a03a190",
2025-05-27T13:51:39.1156050Z          "root": false,
2025-05-27T13:51:39.1156240Z          "summary": {"changes": 2, "insertions": 359, "deletions": 91}
2025-05-27T13:51:39.1156412Z        }
2025-05-27T13:51:39.1257874Z DEBUG: Pushing refSpec renovate/swc-monorepo:renovate/swc-monorepo (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.8534560Z DEBUG: git push (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.8535841Z        "result": {
2025-05-27T13:51:39.8536026Z          "pushed": [
2025-05-27T13:51:39.8536183Z            {
2025-05-27T13:51:39.8536318Z              "deleted": false,
2025-05-27T13:51:39.8536480Z              "tag": false,
2025-05-27T13:51:39.8536634Z              "branch": true,
2025-05-27T13:51:39.8536787Z              "new": true,
2025-05-27T13:51:39.8536945Z              "alreadyUpdated": false,
2025-05-27T13:51:39.8537573Z              "local": "refs/heads/renovate/swc-monorepo",
2025-05-27T13:51:39.8537769Z              "remote": "refs/heads/renovate/swc-monorepo"
2025-05-27T13:51:39.8537937Z            }
2025-05-27T13:51:39.8538073Z          ],
2025-05-27T13:51:39.8538254Z          "ref": {"local": "refs/remotes/origin/renovate/swc-monorepo"},
2025-05-27T13:51:39.8538446Z          "remoteMessages": {"all": []}
2025-05-27T13:51:39.8538745Z        }
2025-05-27T13:51:39.8543433Z DEBUG: Setting current branch to main (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.9539657Z DEBUG: latest commit (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.9540678Z        "branchName": "main",
2025-05-27T13:51:39.9542020Z        "latestCommitDate": "2025-05-27T12:34:01Z"
2025-05-27T13:51:39.9903887Z  INFO: Branch created (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.9909925Z        "commitSha": "2e71d0ccee4bf91f36bcdef05432099f3a03a190"
2025-05-27T13:51:39.9910151Z DEBUG: Ensuring PR (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.9910361Z DEBUG: There are 0 errors and 0 warnings (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.9913475Z DEBUG: getBranchPr(renovate/swc-monorepo, main) (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.9914322Z DEBUG: getPrList() (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.9938082Z DEBUG: Fetching changelog: https://github.com/swc-project/swc-node (1.9.2 -> 1.10.10) (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.9939968Z  WARN: No github.com token has been configured. Skipping release notes retrieval (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.9940366Z        "manager": "npm",
2025-05-27T13:51:39.9941577Z        "packageName": "@swc-node/register",
2025-05-27T13:51:39.9941878Z        "sourceUrl": "https://github.com/swc-project/swc-node"
2025-05-27T13:51:39.9942972Z DEBUG: Fetching changelog: https://github.com/swc-project/pkgs (0.6.0 -> 0.7.7) (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.9943478Z  WARN: No github.com token has been configured. Skipping release notes retrieval (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.9944941Z        "manager": "npm",
2025-05-27T13:51:39.9945231Z        "packageName": "@swc/cli",
2025-05-27T13:51:39.9946241Z        "sourceUrl": "https://github.com/swc-project/pkgs"
2025-05-27T13:51:39.9948045Z DEBUG: Fetching changelog: https://github.com/swc-project/swc (1.5.7 -> 1.11.29) (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.9949399Z  WARN: No github.com token has been configured. Skipping release notes retrieval (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.9950720Z        "manager": "npm",
2025-05-27T13:51:39.9951030Z        "packageName": "@swc/core",
2025-05-27T13:51:39.9952585Z        "sourceUrl": "https://github.com/swc-project/swc"
2025-05-27T13:51:39.9953983Z DEBUG: Fetching changelog: https://github.com/swc-project/swc (0.5.13 -> 0.5.17) (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.9955546Z  WARN: No github.com token has been configured. Skipping release notes retrieval (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.9955950Z        "manager": "npm",
2025-05-27T13:51:39.9957275Z        "packageName": "@swc/helpers",
2025-05-27T13:51:39.9957865Z        "sourceUrl": "https://github.com/swc-project/swc"
2025-05-27T13:51:39.9992361Z DEBUG: Fetching changelog: https://github.com/swc-project/pkgs (0.2.36 -> 0.2.38) (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.9996105Z  WARN: No github.com token has been configured. Skipping release notes retrieval (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:39.9996887Z        "manager": "npm",
2025-05-27T13:51:40.0001256Z        "packageName": "@swc/jest",
2025-05-27T13:51:40.0001874Z        "sourceUrl": "https://github.com/swc-project/pkgs"
2025-05-27T13:51:40.0003132Z DEBUG: Fetching changelog: https://github.com/swc-project/pkgs (0.2.3 -> 0.2.6) (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:40.0003747Z  WARN: No github.com token has been configured. Skipping release notes retrieval (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:40.0004933Z        "manager": "npm",
2025-05-27T13:51:40.0005483Z        "packageName": "swc-loader",
2025-05-27T13:51:40.0006229Z        "sourceUrl": "https://github.com/swc-project/pkgs"
2025-05-27T13:51:40.0009662Z  WARN: Package lookup failures (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:40.0010801Z        "warnings": ["Failed to look up node-version package node"],
2025-05-27T13:51:40.0011795Z        "files": ["package.json"]
2025-05-27T13:51:40.1028430Z DEBUG: Creating PR (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:40.1029190Z        "prTitle": "fix(deps): update swc monorepo [skip ci]"
2025-05-27T13:51:40.1062083Z DEBUG: prHourlyLimit of the upgrades present in this branch (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:40.1063136Z        "limits": [
2025-05-27T13:51:40.1063354Z          {"depName": "@swc-node/register", "prHourlyLimit": 10},
2025-05-27T13:51:40.1063576Z          {"depName": "@swc/cli", "prHourlyLimit": 10},
2025-05-27T13:51:40.1063817Z          {"depName": "@swc/core", "prHourlyLimit": 10},
2025-05-27T13:51:40.1064038Z          {"depName": "@swc/helpers", "prHourlyLimit": 10},
2025-05-27T13:51:40.1064231Z          {"depName": "@swc/jest", "prHourlyLimit": 10},
2025-05-27T13:51:40.1064443Z          {"depName": "swc-loader", "prHourlyLimit": 10}
2025-05-27T13:51:40.1064620Z        ]
2025-05-27T13:51:40.1065022Z DEBUG: Calculated lowest prHourlyLimit among the upgrades present in this branch is 10. (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
2025-05-27T13:51:40.1065350Z DEBUG: prConcurrentLimit of the upgrades present in this branch (repository=MI-Genesis/PSWebUI, branch=renovate/swc-monorepo)
